,match_id,card_type
77,1755,y2
88,1757,r
111,1764,y2
114,1764,r
115,1764,r
145,1773,y2
169,1781,y2
209,1794,y2
246,1808,r
280,1820,y2
288,1822,r
310,1828,y2
345,1836,y2
350,1837,r
366,1842,y2
389,1851,r
413,1857,r
478,1873,r
485,1874,y2
492,1876,r
504,1882,r
514,1883,y2
542,1891,r
566,1898,r
569,1899,r
576,1900,y2
616,1914,r
651,1927,r
653,1927,y2
673,1933,y2
675,1933,r
697,1939,r
714,1945,y2
745,1955,r
762,1959,r
771,1962,r
781,1964,r
788,1964,y2
820,1974,y2
833,1978,y2
925,2008,r
929,2009,r
952,2015,r
998,2031,r
1006,2033,r
1024,2043,y2
1025,2045,r
1037,2049,y2
1044,2051,r
1047,2052,r
1062,2058,y2
1113,2072,r
1127,2075,y2
1136,2076,y2
1173,2083,r
1200,2091,y2
1205,2092,y2
1208,2094,r
1220,2098,r
1224,2098,r
1230,2100,y2
1237,2101,r
1283,2116,
1290,2118,
1294,2121,
1310,2124,y2
1322,2127,y2
1323,2127,y2
1330,2131,r
1331,2131,r
1335,2132,r
1336,2132,y2
1341,2133,y2
1343,2134,r
1348,2135,
1351,2135,y2
1361,2138,r
1362,2138,
1364,2138,y2
1365,2139,
1373,2140,y2
1379,2142,
1398,2146,
1399,2147,
1400,2147,
1409,2148,
1425,2154,r
1436,2158,
1437,2158,
1448,2160,r
1451,2161,
1476,2169,
1478,2169,
1481,2169,
1496,2174,
1500,2175,
1501,2175,
1527,2181,
1528,2181,
1529,2181,
1541,2184,
1550,2187,y2
1559,2188,y2
1569,2190,y2
1574,2193,
1575,2193,
1576,2193,
1592,2199,
1593,2199,
1597,2199,
1599,2200,
1609,2203,r
1620,2204,r
1640,2212,
1642,2213,y2
1649,2217,y2
1667,2221,y2
1693,2229,
1704,2231,
1710,2233,y2
1713,2233,
1742,2243,
1749,2246,
1750,2246,y2
1754,2247,y2
1771,2252,y2
1772,2252,y2
1780,2256,
1791,2260,
1796,2261,r
1804,2263,
1822,2270,
1825,2271,
1841,2276,
1857,2280,y2
1858,2280,
1859,2280,
1885,2287,r
1889,2287,y2
1895,2288,
1904,2291,
1911,2293,
1915,2294,r
1919,2294,y2
1921,2294,
1922,2295,
1924,2295,
1928,2296,
1930,2297,
1931,2297,
1938,2300,y2
1941,2301,y2
1949,2303,
1982,2310,
1984,2310,
1985,2311,
1986,2311,r
1990,2313,
1991,2313,
2002,2315,y2
2003,2315,r
2011,2317,y2
2024,2320,y2
2037,2324,
2062,2332,
2066,2335,
2085,2341,
2095,2344,y2
2102,2347,
2103,2347,
2104,2347,
2114,2351,r
2126,2355,r
2134,2358,y2
2138,2360,
2151,2365,
2155,2366,
2179,2371,y2
2194,2376,
2200,2378,r
2220,2385,
2222,2385,
2234,2388,
2245,2390,y2
2270,2400,r
2271,2400,r
2324,2419,y2
2326,2419,y2
2327,2421,r
2382,2435,y2
2400,2441,y2
2417,2447,
2446,2454,
2466,2461,r
2488,2467,y2
2498,2469,y2
2503,2471,
2504,2471,r
2510,2472,
2511,2472,
2539,2482,
2540,2482,y2
2541,2483,
2556,2486,y2
2559,2487,r
2563,2487,y2
2566,2488,
2580,2493,r
2584,2493,y2
2592,2495,y2
2621,2503,r
2637,2508,r
2640,2508,r
2648,2510,r
2655,2512,y2
2666,2517,r
2669,2517,y2
2694,2525,r
2706,2528,r
2735,2536,y2
2743,2539,y2
2744,2539,r
2760,2546,r
2774,2553,r
2777,2553,y2
2805,2562,y2
2862,2577,y2
2880,2582,y2
2883,2582,y2
2905,2588,y2
2913,2591,r
2947,2599,r
2993,2611,r
3007,2615,r
3010,2615,r
3015,2617,r
3058,2630,r
3059,2630,r
3071,2634,r
3073,2634,y2
3093,2641,y2
3112,2650,r
3118,2652,y2
3125,2656,r
